id;nome;camada;setor;cidade;estado;latitude;longitude;capacidade;unidade;Capacidade H2_Equivalente;fonte_dado
1;REDUC;refinaria;refino;Duque de Caxias;RJ;-22.7826;-43.2882;239000;bbl/d;155350;EPE/Petrobras
2;REPLAN;refinaria;refino;Paulinia;SP;-22.7604;-47.1548;415000;bbl/d;269750;EPE/Petrobras
3;RNEST;refinaria;refino;Ipojuca;PE;-8.3987;-35.0635;130000;bbl/d;84500;EPE
4;REVAP;refinaria;refino;Sao Jose dos Campos;SP;-23.1836;-45.8841;252000;bbl/d;163800;Petrobras
5;RPBC;refinaria;refino;Cubatao;SP;-23.8916;-46.4250;170000;bbl/d;110500;EPE
6;RECAP;refinaria;refino;Maua†;SP;-23.6602;-46.4537;53000;bbl/d;34450;ANP
7;REGAP;refinaria;refino;Betim;MG;-19.9683;-44.1986;166000;bbl/d;107900;EPE
8;REMAN;refinaria;refino;Manaus;AM;-3.1019;-60.0025;46000;bbl/d;29900;ANP
9;REPAR;refinaria;refino;Araucaria;PR;-25.5856;-49.4047;208000;bbl/d;135200;EPE
10;REFAP;refinaria;refino;Canoas;RS;-29.9176;-51.1811;201000;bbl/d;130650;EPE
11;RELAM;refinaria;refino;Sao Fransciso do Conde;BA;-12.6719;-38.5434;333000;bbl/d;216450;ANP
12;LUBNOR;refinaria;refino;Fortaleza;CE;-3.7172;-38.5434;8000;bbl/d;5200;ANP
13;SIX;refinaria;refino;Sao Mateus do Sul;PR;-25.8767;-50.3845;6000;bbl/d;3900;Petrobras
14;DAX OIL;refinaria;refino;Candeias;BA;-12.7380;-38.4683;2000;bbl/d;1300;ANP
15;RIOGRANDENSE;refinaria;refino;Rio Grande;RS;-32.0350;-52.0986;17000;bbl/d;11050;ANP
16;UNIVEN;refinaria;refino;Itupeva;SP;-23.1539;-47.0576;10000;bbl/d;6500;ANP
17;Unigel Camaáari;fertilizante;quimica;Camacari;BA;-12.6353;-38.3200;600000;t/ano amc;105600;EPE/Industria
18;Unigel Laranjeiras;fertilizante;quimica;Laranjeiras;SE;-10.8065;-37.1636;650000;t/ano amc;114400;Industria
19;Yara Cubat∆o;fertilizante;quimica;Cubatao;SP;-23.8916;-46.4250;120000;t/ano amc*;21120;Industria
20;Yara Rio Grande;fertilizante;quimica;Rio Grande;RS;-32.0350;-52.0986;100000;t/ano amc*;17600;Industria
21;Atlas Agro;fertilizante;quimica;Uberaba;MG;-19.7473;-47.9319;530000;t/ano amc;93280;Projetos H2
